PolarFree cache cleanup dry-run report

Cache total sizes:
- D:\jibi\train\.polarfree_cache: 23.265 GB
- D:\jibi\train\.polarfree_tensor_cache: 93.876 GB
- D:\jibi\data\test\.polarfree_cache: 0.825 GB
- D:\jibi\data\test\.polarfree_tensor_cache: 6.703 GB

Version stats:
- D:\jibi\data\test\.polarfree_cache | quality_v2: count=187 size=0.825 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | npz_without_current_version: count=187 size=2.055 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v3_split_masks: count=20 size=0.231 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v4_lowfreq_reflection: count=187 size=2.158 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v5_aop_direct_clean: count=187 size=2.260 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_cache | quality_v2: count=4534 size=20.087 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_cache | quality_v3_prior_profile: count=714 size=3.179 GB current=True recommendation=keep_current
- D:\jibi\train\.polarfree_tensor_cache | npz_without_current_version: count=4533 size=49.808 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v3_split_masks: count=500 size=5.769 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v4_lowfreq_reflection: count=1000 size=11.538 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v5_aop_direct_clean: count=1500 size=18.131 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v6_prior_profile: count=714 size=8.630 GB current=True recommendation=keep_current

Safe-delete files: 12834 files, 112.860 GB
Optional current-cache files: 1428 files, 11.809 GB
Empty directories: 0

Safe-delete file list:
- D:\jibi\train\.polarfree_cache\train\easy\00\0000_384_quality_v2.npz | 0.004322 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0035_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0036_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0037_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0038_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0039_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0040_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0041_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0042_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0043_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0044_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0045_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0046_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0047_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0048_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0049_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0050_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0051_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0052_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0053_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\36\0054_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0000_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0001_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0002_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0003_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0004_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0005_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0006_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0007_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0008_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0009_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0010_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0011_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0012_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0013_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0014_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0015_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0016_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0017_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0018_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0019_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0020_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0021_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0022_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0023_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0024_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0025_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0026_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0027_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0028_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0029_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0030_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0031_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0032_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0033_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0034_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0035_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0036_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0037_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0038_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0039_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0040_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0041_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0042_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0043_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0044_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0045_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0046_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0047_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0048_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\37\0049_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\38\0000_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\38\0001_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\38\0002_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\38\0003_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\38\0004_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\38\0005_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\38\0006_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\38\0007_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\38\0008_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\38\0009_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\38\0010_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\38\0011_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\38\0012_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
